unique_identifier,title,document_type,published_on,document_url,source_specific_tags,top_topics,languages,document_theme,first_order_unique_identifier
10.25646/12213.2,Infectious Epidemiological Yearbook of Notifiable Diseases for 2022,Clinical guidance,2024-07-18,http://edoc.rki.de/176904/11825.2,"Article, DDC 610, Fortlaufende Veröffentlichungen, Infektionsepidemiologische Jahrbücher, Open Access Set, Primus Set, textPublication","Notifiable disease, Antimicrobial resistance, Acinetobacter",ger,"health>diseases and conditions>communicable disease, health>diseases and conditions, health>diseases and conditions>illness, health>diseases and conditions>communicable disease>virus disease, health",10.25646/12213.2
10.2861/620590,Innovative technologies shaping the 2040 battlefield.,Publication,2021-11-04,https://op.europa.eu/en/publication-detail/-/publication/aa142c6b-518d-11ec-91ac-01aa75ed71a1/language-en/format-PDF,,"Artificial intelligence, European Union, Anti-satellite weapon",eng,"economy, business and finance, economy, business and finance>economic sector, politics, politics>government, politics>government>defence, politics>government>defence>military equipment, conflicts, war and peace, conflicts, war and peace>armed conflict, science and technology, economy, business and finance>economic sector>computing and information technology, politics>government>defence>military equipment>military weaponry",10.2861/620590
10.2903/j.efsa.2019.5664,Avian influenza overview November 2018 – February 2019,Publication,2019-03-28,https://www.efsa.europa.eu/en/efsajournal/pub/5664,,"Avian influenza, Influenza A virus subtype H7N9, Influenza A virus subtype H5N1",eng,"health, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology>genetics, health>diseases and conditions, science and technology",10.2903/j.efsa.2016.4687
10.2903/j.efsa.2018.5573,Avian influenza overview August – November 2018,Publication,2018-12-20,https://www.efsa.europa.eu/en/efsajournal/pub/5573,,"Avian influenza, Influenza A virus subtype H5N1, Influenza A virus subtype H5N8",eng,"health, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions, science and technology, science and technology>natural science>biology>genetics",10.2903/j.efsa.2016.4687
10.2903/j.efsa.2017.4991,Avian influenza,Publication,2017-10-16,https://www.efsa.europa.eu/en/efsajournal/pub/4991,,"Avian influenza, Poultry, Influenza A virus subtype H5N2",eng,"science and technology>natural science, health>diseases and conditions>communicable disease, science and technology>natural science>biology, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, science and technology, science and technology>natural science>biology>genetics, health",10.2903/j.efsa.2016.4687
10.2903/j.efsa.2017.4891,Assessment of listing and categorisation of animal diseases within the framework of the Animal Health Law (Regulation (EU) No 2016/429): low pathogenic avian influenza,Publication,2017-07-21,https://www.efsa.europa.eu/en/efsajournal/pub/4891,,"Infection, Zoonosis, Health sciences",eng,"science and technology, health>diseases and conditions>communicable disease, science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions, health, science and technology>natural science>biology, health>diseases and conditions>illness",10.2903/j.efsa.2016.4687
10.2791/240743,RIO Country Report 2015: United Kingdom,Publication,2016-07-04,https://publications.jrc.ec.europa.eu/repository/handle/JRC101221,Innovation and growth,"Innovation, Human activities, Policy",eng,"economy, business and finance, economy, business and finance>economy, education, health, society, science and technology",10.2791/240743
10.2900/153940,"Assessment of infection control, hospital hygiene capacity and training needs in the European Union : 2014.",Publication,2017-10-03,https://op.europa.eu/en/publication-detail/-/publication/b902737a-a8b2-11e7-837e-01aa75ed71a1/language-en/format-PDF,,"Nursing, Hospital-acquired infection, European Union",eng,"education>teaching and learning, education, health, education>teaching and learning>examination",10.2900/31986
10.2900/31986,Measles and rubella elimination : communicating the importance of vaccination.,Publication,2015-02-23,https://op.europa.eu/en/publication-detail/-/publication/bb60076a-fd90-4121-97b2-7c64920ff066/language-en/format-PDF,,"Immunology, Health, Clinical medicine",eng,"health>diseases and conditions>illness, health>diseases and conditions, health",10.2900/31986
cset-fa35074ced836206f93ab080d217c1dc,Anticipating Biological Risk: A Toolkit for Strategic Biosecurity Policy | Center for Security and Emerging Technology,Publication,2024-12-01,https://cset.georgetown.edu/publication/anticipating-biological-risk-a-toolkit-for-strategic-biosecurity-policy/,,"Biocontainment, Biosafety, Biosecurity",eng,"economy, business and finance, economy, business and finance>economic sector, health, science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions, economy, business and finance>economic sector>computing and information technology",cset-f31757b077187b5dc43845d1a78b406c
cset-89dcfb0f0beea480ded6e8761684330f,Identifying Emerging Technologies in Research | Center for Security and Emerging Technology,Publication,2024-12-01,https://cset.georgetown.edu/publication/identifying-emerging-technologies-in-research/,,"Large language model, Artificial intelligence, Machine learning",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology>social sciences, science and technology>social sciences>information science, science and technology, science and technology>natural science>biology, economy, business and finance>economic sector>computing and information technology",cset-f31757b077187b5dc43845d1a78b406c
governmentofcanada-595a04595e4df5e2b9f8cfb351fb0386,Emerging technology snapshot : genetic design and modification of pathogenic microorganisms.: NR16-436/2024E-PDF Publications - Canada.ca,Publication,2024-01-01,http://publications.gc.ca/site/eng/9.934596/publication.html,,"Branches of science, Biology, Health sciences",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, economy, business and finance>economic sector>chemicals, science and technology",cset-f31757b077187b5dc43845d1a78b406c
cset-eef28327924e3f0886edaf46b68340fe,Comment on OSTP RFI 88 FR 60513,Transcript,2023-10-16,https://cset.georgetown.edu/publication/comment-on-ostp-rfi-88fr60513/,,"Risk, Research, Biosecurity",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, health, science and technology, health>diseases and conditions>communicable disease>virus disease",cset-f31757b077187b5dc43845d1a78b406c
stateofvirginia-7465f911570050b198b0587a748d2f92,Situation Update 2023-09-22,Publication,2023-09-22,https://www.vdh.virginia.gov/content/uploads/sites/182/2023/09/Situation-Update-2023-09-22.pdf,,"natural disasters, Tropics, Synoptic meteorology and weather",eng,"disaster, accident and emergency incident, disaster, accident and emergency incident>disaster>natural disasters, science and technology>natural science>meteorology, science and technology, science and technology>natural science, weather, disaster, accident and emergency incident>disaster>natural disasters>flood, weather>weather forecast, disaster, accident and emergency incident>disaster",cset-f31757b077187b5dc43845d1a78b406c
govdeptsjapan-53bc6afd9892bae4fe2f8be76944e746,Response to highly pathogenic avian influenza virus A(H5N1) infection,Publication,2023-05-12,https://www.mhlw.go.jp/content/10906000/001096362.pdf,,"Health, Medicine, Animals",jpn,"health>diseases and conditions, health>diseases and conditions>communicable disease, health>health treatment, science and technology, science and technology>natural science, health, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease, health>health treatment>medicine",10.25646/12213.2
fao-20e16175fbc387d6f17e28847a2d2b16,Scientific Task Force on Avian Influenza and Wild Birds statement on H5N1 High pathogenicity avian influenza in wild birds - Unprecedented conservation impacts and urgent needs,Publication,2023-01-01,https://openknowledge.fao.org/handle/20.500.14283/cc6936en,"1 - Продукты знаний, value chains, Технические документы и отчеты по проектам","Avian influenza, Influenza A virus subtype H5N1, Disease surveillance",eng,"health>diseases and conditions, health, science and technology, environment",10.25646/12213.2
randcorporation-0c32d667fc6a0f2f98849a9ea781f3d5,Can the Human Body Be a Warfighting Domain?,Publication,2024-01-02,https://www.rand.org/pubs/research_reports/RRA2520-1.html,"Acquisition and Technology Policy Program, RAND National Security Research Division","Biological warfare, Biosafety level, COVID-19",eng,"science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, conflicts, war and peace, conflicts, war and peace>armed conflict, science and technology",randcorporation-9528b18dddbae0028543790ac9330f60
randcorporation-b2a7cb429acb30602650891070e52ff4,The Problem of Surge Capacity,Blog post,2023-07-10,https://www.rand.org/blog/2023/07/the-problem-of-surge-capacity.html,,"Option (finance), Business, Economy",eng,"disaster, accident and emergency incident, economy, business and finance, economy, business and finance>business information, economy, business and finance>business information>human resources, politics, science and technology, science and technology>social sciences, economy, business and finance>economy, economy, business and finance>business information>human resources>management, science and technology>social sciences>economics, politics>government, disaster, accident and emergency incident>accident and emergency incident",randcorporation-9528b18dddbae0028543790ac9330f60
randcorporation-0ef0b7b008a89fe35de6acb6399c6833,The Problem of Surge Capacity,Blog post,2023-07-10,https://www.rand.org/pubs/commentary/2023/07/the-problem-of-surge-capacity.html,,"Option (finance), Futures contract, Economy",eng,"disaster, accident and emergency incident, economy, business and finance, economy, business and finance>business information, economy, business and finance>business information>human resources, politics, science and technology, science and technology>social sciences, economy, business and finance>economy, economy, business and finance>business information>human resources>management, science and technology>social sciences>economics, politics>government, disaster, accident and emergency incident>accident and emergency incident",randcorporation-9528b18dddbae0028543790ac9330f60
randcorporation-d66bed6c81a4b74665aa331e70c511de,An Opportunity to Learn from Our COVID-19 Successes and Failures,Blog post,2023-04-27,https://www.rand.org/blog/2023/04/an-opportunity-to-learn-from-our-covid-19-successes.html,,"Pandemic and All-Hazards Preparedness Act, Health, Politics",eng,"disaster, accident and emergency incident, health, science and technology, politics>government, politics, disaster, accident and emergency incident>accident and emergency incident",randcorporation-9528b18dddbae0028543790ac9330f60
randcorporation-6dbc3102fc3cd20a6375254ea3b9cb6e,An Opportunity to Learn from Our COVID-19 Successes and Failures,Blog post,2023-04-27,https://www.rand.org/pubs/commentary/2023/04/an-opportunity-to-learn-from-our-covid-19-successes.html,,"Pandemic and All-Hazards Preparedness Act, Pandemic, Health",eng,"disaster, accident and emergency incident, health, disaster, accident and emergency incident>accident and emergency incident, politics>government, politics",randcorporation-9528b18dddbae0028543790ac9330f60
randcorporation-17a31b59a2a1f2c40cb143ccfb8190e6,"Lessons from the Pandemic, Diplomacy in Ukraine, Defending Taiwan: RAND Weekly Recap",Blog post,2022-11-04,https://www.rand.org/blog/2022/11/weekly-recap-november-04.html,,"Pandemic, United States, COVID-19 pandemic",eng,"conflicts, war and peace, conflicts, war and peace>armed conflict, health, health>diseases and conditions, conflicts, war and peace>armed conflict>war",randcorporation-9528b18dddbae0028543790ac9330f60
who-17b2763b1af2ef755b84cc8e27337a93,Landscape analysis of the opportunities and challenges for neurotechnology in global health,Publication,2025-06-30,https://apps.who.int/iris/handle/10665/381761,1. Headquarters,"Neuromodulation (medicine), Neurotechnology, Neuroimaging",eng,"health>health treatment, health>diseases and conditions, science and technology, health, health>health treatment>medicine",who-21e58fa0cb28e055c4cacde8da6855c0
unidir-411b02f99f1e345178b87500075e8943,"2023 Biorisks, Biosecurity and Biological Disarmament Conference Report",Publication,2024-07-09,https://unidir.org/publication/2023-biorisks-biosecurity-and-biological-disarmament-conference-report/,,"Biosecurity, United Nations Office for Disarmament Affairs, Governance",eng,"science and technology>natural science, science and technology>natural science>biology, science and technology, health, politics, science and technology>natural science>biology>genetics",who-21e58fa0cb28e055c4cacde8da6855c0
who-269e5872975525599bc2ffaddd1d011e,"Global Guiding Framework: Responsible Use of Life Sciences: Mitigating Biological Risks, Governing Dual-Use Research",Publication,2023-06-14,https://apps.who.int/iris/handle/10665/369236,,"Health, Preventive healthcare, Technology",chi,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, economy, business and finance>economic sector>computing and information technology",who-21e58fa0cb28e055c4cacde8da6855c0
who-083c2a2238ce6b3cd059c032a7e92b40,Global policy framework for the responsible use of life sciences: mitigating biological risks and governing dual research,Publication,2023-06-13,https://apps.who.int/iris/handle/10665/369131,,"Governance, Safety, Natural environment",fre,"science and technology>natural science, health>diseases and conditions>communicable disease, science and technology>natural science>biology, health>diseases and conditions, science and technology, science and technology>natural science>biology>genetics, health, health>diseases and conditions>communicable disease>virus disease",who-21e58fa0cb28e055c4cacde8da6855c0
who-4edc91b17fa672bc52fdef05a27b0791,A global guideline framework for the responsible use of the life sciences: reducing biological risks and regulating dual-use research,Publication,2023-06-13,https://apps.who.int/iris/handle/10665/369130,,"Branches of science, Ecosystem, Artificial intelligence",ara,"economy, business and finance, economy, business and finance>economic sector, lifestyle and leisure, lifestyle and leisure>lifestyle, science and technology>natural science, health, health>diseases and conditions, science and technology, science and technology>natural science>biology, economy, business and finance>economic sector>computing and information technology, lifestyle and leisure>lifestyle>food and drink",who-21e58fa0cb28e055c4cacde8da6855c0
who-7f17601c4d68f6e97900f13184888703,Global Guidelines for the Responsible Use of Life Sciences Research: Biological Risk Reduction and Management of Dual Use Research,Publication,2023-06-13,https://apps.who.int/iris/handle/10665/369132,,"Branches of science, Risk, Innovation",rus,"science and technology>natural science, science and technology>natural science>biology, science and technology, health>diseases and conditions, health, science and technology>natural science>biology>genetics",who-21e58fa0cb28e055c4cacde8da6855c0
who-2328628190847b6aedf513fff1ba338d,Global Guidance Framework for Responsible Use of Life Sciences: Biohazard Reduction and Governance of Dual-Use Research,Publication,2023-06-09,https://apps.who.int/iris/handle/10665/368979,,"Natural environment, Infodemic, Governance",spa,"lifestyle and leisure, lifestyle and leisure>lifestyle, science and technology>natural science, science and technology>natural science>biology, science and technology, health>diseases and conditions, health, science and technology>natural science>biology>genetics, lifestyle and leisure>lifestyle>food and drink",who-21e58fa0cb28e055c4cacde8da6855c0
who-aa3ec977c0703d631c5009c21f3c2496,Global guidance framework for the responsible use of life sciences: mitigating biological risks and governing dual-use research,Publication,2023-01-01,https://apps.who.int/iris/handle/10665/374885,2. Regional Office for Africa,"Branches of science, Disease, Biological warfare",por,"science and technology>natural science>biology, science and technology>natural science, science and technology, science and technology>natural science>biology>genetics, health>diseases and conditions, health, science and technology>social sciences",who-21e58fa0cb28e055c4cacde8da6855c0
unidir-e7852bb83bbd5a3ce4ec5dccb8d2e96a,Assessing the SecBio Platform Proposal for the Biological Weapons Convention,Publication,2022-12-07,https://unidir.org/publication/assessing-the-secbio-platform-proposal-for-the-biological-weapons-convention/,,"Biosecurity, Biological Weapons Convention, United Nations Security Council Resolution 1540",eng,"arts, culture and entertainment, arts, culture and entertainment>culture, health, science and technology, education, arts, culture and entertainment>culture>library and museum",who-21e58fa0cb28e055c4cacde8da6855c0
hiqaie-fe494431b50207363ef7553db68fc69d,Catalogue of institutions undertaking COVID-19 horizon scanning,Clinical guidance,2022-10-19,https://www.hiqa.ie/reports-and-publications/health-technology-assessment/catalogue-institutions-undertaking-covid-19,,"Health, Health informatics, COVID-19 vaccine",eng,"health>health treatment, science and technology>research, health, science and technology, health>health treatment>medicine, science and technology>research>medical research",who-21e58fa0cb28e055c4cacde8da6855c0
interacademies-87ccbd94e76c0729d54d394ee120e1d4,Global guidance framework for the responsible use of the life sciences,Publication,2022-09-12,https://www.interacademies.org/publication/global-guidance-framework-responsible-use-life-sciences,,"Governance, Biosecurity, Biosafety",eng,"science and technology>natural science, science and technology>research, science and technology>natural science>biology, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions, health, science and technology>research>medical research",who-21e58fa0cb28e055c4cacde8da6855c0
who-f6488bdadd89245cefef23285bb10d1b,Global guidance framework for the responsible use of the life sciences: mitigating biorisks and governing dual-use research,Publication,2022-09-07,https://apps.who.int/iris/handle/10665/362313,,"Branches of science, Biodiversity, Gain-of-function research",eng,"science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, science and technology>natural science>biology>genetics",who-21e58fa0cb28e055c4cacde8da6855c0
adviesraadvoorwetenschaptechnologieeninnovatie-472419814c9473107870e24c20f6902b,Corona scenarios thought through: Guide for necessary choices,Publication,2022-09-01,https://www.awti.nl/documenten/publicaties/2022/09/05/index,,"European Union, Virus, Education",dut,"economy, business and finance, science and technology>natural science, education, health, science and technology, science and technology>natural science>biology, health>diseases and conditions, economy, business and finance>economy",who-21e58fa0cb28e055c4cacde8da6855c0
parliamentofnetherlands-f14b3744e675389180617185e2f20533,Corona scenarios thought through: Guidance for necessary choices,Publication,2022-09-01,https://www.eerstekamer.nl/bijlage/20220905/rapportage_coronascenario_s/document3/f=/vlw3kowajtys.pdf,,"COVID-19, European Union, COVID-19 pandemic",dut,"politics, science and technology, health, politics>government, education",who-21e58fa0cb28e055c4cacde8da6855c0
govuk-b6e71ed85a0892c062d6ea2bcc65314a,Biological Security Strategy: call for evidence,Publication,2022-02-16,https://www.gov.uk/government/consultations/biological-security-strategy-call-for-evidence,,"Zoonosis, Risk, Freedom of Information Act (United States)",eng,"health>diseases and conditions, health, science and technology, health>diseases and conditions>illness",who-21e58fa0cb28e055c4cacde8da6855c0
secureworldfoundation-766094206ca289f1ab6b8766691472fd,Future Warfare and Critical Technologies: Evolving Tactics and Strategies,Publication,2024-02-09,https://swfound.org/media/207797/future-warfare-and-critical-technologies_feb-2024.pdf,,"Technology, Cryptocurrency, Simulation",eng,"economy, business and finance, economy, business and finance>economic sector, politics, politics>government, politics>government>defence, politics>government>defence>military equipment, conflicts, war and peace, conflicts, war and peace>armed conflict, economy, business and finance>economic sector>computing and information technology, politics>government>defence>military equipment>military weaponry, economy, business and finance>economic sector>computing and information technology>software, science and technology",carnegieendowment-4dde15fadcc162e97942cc73f7ba46ac
dcafch-478a9b039422092c9426b504219f178f,Digitalization and SSG/R: projections into the future,Publication,2023-10-20,https://www.dcaf.ch/digitalization-and-ssgr-projections-future,,"Technology, Cyberwarfare, DCAF",eng,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>computing and information technology, science and technology, economy, business and finance>economic sector>computing and information technology>software, society, conflicts, war and peace",carnegieendowment-4dde15fadcc162e97942cc73f7ba46ac
observerresearchfoundation-20fd522b637c4821a9e384050b7efcb0,Digital Debates – CyFy Journal 2022,Publication,2022-10-26,https://www.orfonline.org/research/digital-debates-cyfy-journal-2022,,"Aid, Nuclear warfare, Quantum key distribution",eng,"economy, business and finance, economy, business and finance>economic sector, politics, politics>government, politics>government>defence, politics>government>defence>military equipment, conflicts, war and peace, conflicts, war and peace>armed conflict, economy, business and finance>economic sector>computing and information technology, politics>government>defence>military equipment>military weaponry, science and technology, society",carnegieendowment-4dde15fadcc162e97942cc73f7ba46ac
governmentofargentina-13da9dc057bfb835cc89681bea133367,"Open State: Journal on the State, administration and public policies",Publication,2022-02-22,https://www.argentina.gob.ar/sites/default/files/2018/07/vol._5_2.pdf,,"Evaluation, Internet, Learning",spa,"politics, politics>government, education, science and technology",carnegieendowment-4dde15fadcc162e97942cc73f7ba46ac
cigi-543dacb4be7ca7631e519327ec2e54d7,Emerging Security Challenges for Canada in the Coming Decade,Publication,2021-10-19,https://www.cigionline.org/publications/emerging-security-challenges-for-canada-in-the-coming-decade/,,"Computer security, Centre for International Governance Innovation, Security",eng,"politics, conflicts, war and peace, conflicts, war and peace>armed conflict, politics>government, politics>government>defence",carnegieendowment-4dde15fadcc162e97942cc73f7ba46ac
prinpnepal-05a12d7ad8345cb8ee440ebb38298dc9,"N.A.P. Q.No. 71 - National Interest: Theoretical Concepts, Dimensions and Practice",Publication,False,https://kms.pri.gov.np/dams/?r=20022&k=378f786c83,,,fin,"science and technology, science and technology>social sciences, politics, science and technology>social sciences>political science, science and technology>social sciences>philosophy, conflicts, war and peace, conflicts, war and peace>armed conflict",carnegieendowment-4dde15fadcc162e97942cc73f7ba46ac
sipri-3160e0c4944d7cf15e79d7f0311422c9,Cloud Labs and Other New Actors in the Biotechnology Ecosystem: Export Control Challenges and Good Practices in Outreach,Publication,2025-05-01,https://www.sipri.org/publications/2025/eu-non-proliferation-and-disarmament-papers/cloud-labs-and-other-new-actors-biotechnology-ecosystem-export-control-challenges-and-good-practices,,"Biosecurity, Dual-use technology, Nuclear proliferation",eng,"science and technology>natural science, science and technology>natural science>biology, science and technology, science and technology>natural science>biology>genetics, health",10.2861/620590
