unique_identifier,title,document_type,published_on,document_url,source_specific_tags,top_topics,languages,document_theme,core_doi
10.2779/604233,Synthetic biology and biodiversity - Publications Office of the EU,Publication,2016-09-12,https://op.europa.eu/en/publication-detail/-/publication/7f1e973a-dbc7-11ee-b9d9-01aa75ed71a1/language-en,,"Life sciences, Biotechnology, Animal husbandry",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, lifestyle and leisure, lifestyle and leisure>lifestyle, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions>communicable disease>virus disease, lifestyle and leisure>lifestyle>food and drink, health",10.1126/science.1072266
randcorporation-8435dd8a8dd0461232cb9f74ee9debf1,Securing Commercial Nucleic Acid Synthesis,Publication,2024-07-01,https://www.rand.org/pubs/research_reports/RRA3329-1.html,"Meselson Center, RAND Global and Emerging Risks","Synthetic biology, Virus, Nucleic acid sequence",eng,"economy, business and finance, economy, business and finance>economic sector, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions>communicable disease>virus disease, health, economy, business and finance>economic sector>computing and information technology",10.1126/science.1072266
who-269e5872975525599bc2ffaddd1d011e,"Global Guiding Framework: Responsible Use of Life Sciences: Mitigating Biological Risks, Governing Dual-Use Research",Publication,2023-06-14,https://apps.who.int/iris/handle/10665/369236,,"Governance, Risk management, Risk",chi,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, economy, business and finance>economic sector>computing and information technology",10.1126/science.1072266
who-083c2a2238ce6b3cd059c032a7e92b40,Global policy framework for the responsible use of life sciences: mitigating biological risks and governing dual research,Publication,2023-06-13,https://apps.who.int/iris/handle/10665/369131,,"Governance, Safety, Natural environment",fre,"science and technology>natural science, health>diseases and conditions>communicable disease, science and technology>natural science>biology, health>diseases and conditions, science and technology, science and technology>natural science>biology>genetics, health, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
who-4edc91b17fa672bc52fdef05a27b0791,A global guideline framework for the responsible use of the life sciences: reducing biological risks and regulating dual-use research,Publication,2023-06-13,https://apps.who.int/iris/handle/10665/369130,,"Biological agent, Science, Ecology",ara,"economy, business and finance, economy, business and finance>economic sector, lifestyle and leisure, lifestyle and leisure>lifestyle, science and technology>natural science, health, health>diseases and conditions, science and technology, science and technology>natural science>biology, economy, business and finance>economic sector>computing and information technology, lifestyle and leisure>lifestyle>food and drink",10.1126/science.1072266
who-7f17601c4d68f6e97900f13184888703,Global Guidelines for the Responsible Use of Life Sciences Research: Biological Risk Reduction and Management of Dual Use Research,Publication,2023-06-13,https://apps.who.int/iris/handle/10665/369132,,"Health, Disease, Creative Commons license",rus,"science and technology>natural science, science and technology>natural science>biology, science and technology, health>diseases and conditions, health, science and technology>natural science>biology>genetics",10.1126/science.1072266
who-2328628190847b6aedf513fff1ba338d,Global Guidance Framework for Responsible Use of Life Sciences: Biohazard Reduction and Governance of Dual-Use Research,Publication,2023-06-09,https://apps.who.int/iris/handle/10665/368979,,"Infodemic, Governance, United Nations Security Council Resolution 1540",spa,"lifestyle and leisure, lifestyle and leisure>lifestyle, science and technology>natural science, science and technology>natural science>biology, science and technology, health>diseases and conditions, health, science and technology>natural science>biology>genetics, lifestyle and leisure>lifestyle>food and drink",10.1126/science.1072266
govdeptsjapan-794c3583a71ffa10232284850a653aec,Individual survey analysis 1 Health/medical care,Publication,2023-05-11,https://www8.cao.go.jp/cstp/stmain/pdf/20230314thinktank/seikabutsu/shiryou2-1-01.pdf,,"Vaccine, COVID-19 pandemic, BCG vaccine",jpn,"health>health treatment, health>diseases and conditions>communicable disease, science and technology>natural science, health>diseases and conditions, health, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease, science and technology, health>diseases and conditions>cancer, health>health treatment>medicine",10.1126/science.1072266
govdeptsjapan-a7e8c6d921b30cc88cc45ff636cf0899,Individual Survey Analysis 1: Health and Medicine,Publication,2023-05-11,https://www8.cao.go.jp/cstp/stmain/pdf/20230314thinktank/seikabutsu/shiryou2-2-06.pdf,,"Genome editing, DNA, 3C-like protease",jpn,"health>diseases and conditions>communicable disease, health>health treatment, science and technology>natural science, health>diseases and conditions, health, science and technology>natural science>biology, science and technology, health>diseases and conditions>communicable disease>virus disease, health>health treatment>medicine",10.1126/science.1072266
who-aa3ec977c0703d631c5009c21f3c2496,Global guidance framework for the responsible use of life sciences: mitigating biological risks and governing dual-use research,Publication,2023-01-01,https://apps.who.int/iris/handle/10665/374885,2. Regional Office for Africa,"Science, Biology, Life",por,"science and technology>natural science>biology, science and technology>natural science, science and technology, science and technology>natural science>biology>genetics, health>diseases and conditions, health, science and technology>social sciences",10.1126/science.1072266
interacademies-87ccbd94e76c0729d54d394ee120e1d4,Global guidance framework for the responsible use of the life sciences,Publication,2022-09-12,https://www.interacademies.org/publication/global-guidance-framework-responsible-use-life-sciences,,"Governance, Biosecurity, Biosafety",eng,"science and technology>natural science, science and technology>research, science and technology>natural science>biology, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions, health, science and technology>research>medical research",10.1126/science.1072266
who-f6488bdadd89245cefef23285bb10d1b,Global guidance framework for the responsible use of the life sciences: mitigating biorisks and governing dual-use research,Publication,2022-09-07,https://apps.who.int/iris/handle/10665/362313,,"Good governance, Biosecurity, Governance",eng,"science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions, science and technology, health, science and technology>natural science>biology>genetics",10.1126/science.1072266
govuk-0fee75b5b0a58aa2f9dbd604f23b5b8a,Future threats or opportunities: Dstl student essay competition,Publication,2021-12-21,https://www.gov.uk/government/publications/future-threats-or-opportunities-dstl-student-essay-competition,,"Synthetic biology, Human activities, Biological warfare",eng,"crime, law and justice, economy, business and finance, economy, business and finance>economic sector, science and technology>natural science, economy, business and finance>economic sector>computing and information technology, science and technology, science and technology>natural science>biology, crime, law and justice>crime",10.1126/science.1072266
who-21e58fa0cb28e055c4cacde8da6855c0,Emerging technologies and dual-use concerns: a horizon scan for global public health,Publication,2021-10-22,https://apps.who.int/iris/handle/10665/346862,,"Biosecurity, Synthetic biology, Governance",eng,"health, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease, science and technology",10.1126/science.1072266
committee_house-b5542ccd0a14807db5ec795b16ebd05a,Biosecurity for the Future: Strengthening Deterrence and Detection,Publication,2021-08-01,https://www.congress.gov/event/117th-congress/house-event/114290,"117th Congress (2021-2022), House Foreign Affairs","Severe acute respiratory syndrome coronavirus 2, Pandemic, Virology",eng,"health>diseases and conditions, science and technology>natural science, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease, science and technology, health",10.1126/science.1072266
unidir-32b63815f4c4871497402f6df3cb3aac,Advances in Science and Technology in the Life Sciences,Publication,2020-08-19,https://unidir.org/publication/advances-in-science-and-technology-in-the-life-sciences/,,"Nucleic acid, Nucleic acid sequence, DNA sequencing",eng,"science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology>technology and engineering, science and technology>technology and engineering>micro science, science and technology, science and technology>technology and engineering>micro science>nanotechnology",10.1126/science.1072266
who-16e7341d58bd345794c94dbbed7dd0d4,WHO Expert Committee on Biological Standardization: seventieth report,Publication,2020-05-18,https://apps.who.int/iris/handle/10665/332102,,"World Health Organization, Vaccine, Polio vaccine",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions>communicable disease, science and technology>natural science, health, science and technology>natural science>biology, science and technology, health>diseases and conditions>illness",10.1126/science.1072266
undrr-7700aa7a805c9349de6cda8e81656edc,Bio-hazard disaster risk governance through multi-agency cooperation,Publication,2019-06-19,https://www.undrr.org/publication/bio-hazard-disaster-risk-governance-through-multi-agency-cooperation,,"Biological warfare, Governance, Emergency management",eng,"disaster, accident and emergency incident, health>diseases and conditions>communicable disease, science and technology>natural science, health>diseases and conditions, health, disaster, accident and emergency incident>disaster, science and technology, science and technology>natural science>biology, health>diseases and conditions>illness, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
oieint-a44240bc1b40b9ffada3564f114c8dd6,"Report of the meeting of the OIE Biological Standards Commission, Paris, 12-15 February 2019",Publication,2019-02-01,https://doc.oie.int/dyn/portal/index.xhtml?page=alo&aloId=38464&req=23,,"European Commission, Influenza, Middle East respiratory syndrome–related coronavirus",eng,"health, health>diseases and conditions>communicable disease, science and technology, science and technology>natural science, health>diseases and conditions>illness, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, science and technology>natural science>biology>genetics",10.1126/science.1072266
oieint-1d2bf090690d70ea723ca13045a0c2fa,"Report of the meeting of the OIE Biological Standards Commission, Paris, 12-15 February 2019",Publication,2019-02-01,https://doc.oie.int/dyn/portal/index.xhtml?page=alo&aloId=38464,,"Middle East respiratory syndrome–related coronavirus, Coronavirus, Middle East respiratory syndrome",eng,"health, health>diseases and conditions>communicable disease, science and technology, science and technology>natural science, health>diseases and conditions>illness, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, science and technology>natural science>biology>genetics",10.1126/science.1072266
oieint-455ec318f1f2480c7e77d289faf886f9,"Report of the meeting of the OIE Ad Hoc Group on biological threat reduction in relation to identification, assessment and management of dual use in the context of responsible conduct in research, Paris, 27-29 November 2018",Publication,2018-11-01,https://doc.oie.int/dyn/portal/index.xhtml?page=alo&aloId=38466&req=18,,"Research, Risk, Ethics",spa,"health>diseases and conditions, health>diseases and conditions>communicable disease, health>health treatment, health, science and technology, health>health treatment>medicine, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
oieint-0beb87b66e0e76c8c8bdc5e996f9fa48,"Report of the meeting of the OIE Ad Hoc Group on biological threat reduction in relation to identification, assessment and management of dual use in the context of responsible conduct in research, Paris, 27-29 November 2018",Publication,2018-11-01,https://doc.oie.int/dyn/portal/index.xhtml?page=alo&aloId=38466,,"Research, Risk, Ethics",fre,"health>diseases and conditions, health>diseases and conditions>communicable disease, health>diseases and conditions>communicable disease>virus disease, health, science and technology",10.1126/science.1072266
governmentofcanada-b1107c749bf36be15ec3792a9f13e59d,Canadian biosafety guideline : dual-use in life science research.: HP45-22/2018E-PDF Publications - Canada.ca,Publication,2018-07-02,http://publications.gc.ca/site/eng/9.894145/publication.html,,"Biosecurity, Biosafety, Dual-use technology",eng,"health, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions, science and technology",10.1126/science.1072266
who-cc0eac1b72ccd12e7cfae4a5c13bb743,Governance of dual-use research: an ethical dilemma,Publication,2018-03-26,https://apps.who.int/iris/handle/10665/270508,,"Virus, Dual-use technology, Research",eng,"science and technology>natural science, health>diseases and conditions>communicable disease, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, science and technology, science and technology>natural science>biology, health, science and technology>natural science>biology>genetics",10.1126/science.1072266
who-10986b213bd3fdb84d5ea81365c9a37a,Post-certification strategy for polio eradication: Risk reduction strategy for a polio-free world,Publication,2018-01-01,https://apps.who.int/iris/handle/10665/379039,1. Headquarters,"Health sciences, Immunology, Medical specialties",ara,"science and technology>natural science, health>health treatment, health>diseases and conditions, health, science and technology, health>health treatment>medicine, science and technology>natural science>biology",10.1126/science.1072266
who-57aa85237bb0af5ba4f84a43ff54c4b2,Polio Strategy after Certification: A Risk Reduction Strategy for a Polio-Free World,Publication,2018-01-01,https://apps.who.int/iris/handle/10665/379037,1. Headquarters,"Public health, Medical specialties, Immunology",rus,"health>health treatment, health, health>diseases and conditions, health>health treatment>medicine, science and technology",10.1126/science.1072266
who-89589e1364acb0ab958101c89a5d45e6,Post-certification strategy for polio: a risk mitigation strategy for a polio-free world,Publication,2018-01-01,https://apps.who.int/iris/handle/10665/379036,1. Headquarters,"Health, Medicine, Pediatrics",spa,"health>health treatment, health>health treatment>preventative medicine, science and technology, science and technology>natural science, health>diseases and conditions, health, health>health treatment>preventative medicine>vaccines, health>health treatment>medicine, science and technology>natural science>biology",10.1126/science.1072266
who-a5b816c607631b6a86ed93dc2e3e4c09,Post-certification polio strategy: a risk mitigation strategy for a polio-free world,Publication,2018-01-01,https://apps.who.int/iris/handle/10665/379035,1. Headquarters,"Medical humanities, Vaccine-preventable diseases, Pediatrics",fre,"health>diseases and conditions>communicable disease, health>health treatment, health>health treatment>preventative medicine, health, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, health>health treatment>preventative medicine>vaccines",10.1126/science.1072266
who-c59c57a497c17f34989852c2244e0179,Polio post-certification strategy: a risk mitigation strategy for a polio-free world,Publication,2018-01-01,https://apps.who.int/iris/handle/10665/379034,1. Headquarters,"Immunology, Public health, Health",eng,"health>health treatment, health>health treatment>preventative medicine, health>diseases and conditions, health, health>health treatment>preventative medicine>vaccines",10.1126/science.1072266
govdeptsspain-365c8e861abc36c3340d6a130ecc965d,Bie newsletter,Publication,2017-12-21,https://publicaciones.defensa.gob.es/media/downloadable/files/links/b/o/boletin_del_ieee_7.pdf,,"Religion, Colombian peace process, Society of Jesus",spa,"religion and belief, conflicts, war and peace, conflicts, war and peace>armed conflict, science and technology, society, conflicts, war and peace>armed conflict>war, politics, politics>government",10.1126/science.1072266
govdeptsspain-96361c86ce99ae5230cbb5fbf3b0cdec,[THIS TITLE IS BROKEN AND HAS BEEN REMOVED],Publication,2017-12-21,https://bibliotecavirtual.defensa.gob.es/BVMDefensa/es/catalogo_imagenes/grupo.do?path=180386,,"Politics, Guerrilla warfare, Colombian peace process",spa,"conflicts, war and peace, politics, religion and belief>religious belief, religion and belief, religion and belief>religious belief>Christianity, politics>government, science and technology, conflicts, war and peace>armed conflict>war, conflicts, war and peace>armed conflict",10.1126/science.1072266
tabde-d5c66a1587b61e8b39c2be111b3a2c40,Synthetic Biology - the next level of biotechnology and genetic engineering,Publication,2015-12-01,http://www.tab-beim-bundestag.de/de/pdf/publikationen/berichte/TAB-Arbeitsbericht-ab164.pdf,,"Technology assessment, Biology, Photosynthesis",ger,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science>biology, science and technology, economy, business and finance>economic sector>chemicals, science and technology>natural science>biology>genetics, science and technology>natural science, environment, environment>natural resources",10.1126/science.1072266
who-cb0a0f440fcf187995c3c1b1cd53ca04,"WHO Expert Committee on Biological Standardization, sixty-fifth report",Publication,2015-06-01,https://apps.who.int/iris/handle/10665/173739,,"Health sciences, Medicine, Biology",eng,"science and technology, health>diseases and conditions, science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health, health>diseases and conditions>communicable disease>virus disease>retrovirus, science and technology>natural science>biology, health>diseases and conditions>communicable disease",10.1126/science.1072266
wilsoncenter-be8b980787059ff6a9ac10734d943c71,Seven Myths and Realities about Do-It-Yourself Biology,Publication,2014-03-18,https://www.wilsoncenter.org/publication/seven-myths-and-realities-about-do-it-yourself-biology-0,,"Do-it-yourself biology, Synthetic biology, Biotechnology",eng,"science and technology>natural science>biology, health, education, science and technology, science and technology>natural science>biology>genetics, science and technology>natural science, society",10.1126/science.1072266
royalsociety-39a8e73d0a2fc1041505e0ee675e638f,The roles of codes of conduct in preventing the misuse of scientific research,Publication,2014-03-12,https://royalsociety.org/topics-policy/publications/2005/misuse-scientific-research,,"Occupational safety and health, Research, Science",eng,"health>diseases and conditions>communicable disease, science and technology>natural science, science and technology, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, health>diseases and conditions, health, society, education",10.1126/science.1072266
