unique_identifier,title,document_type,published_on,document_url,source_specific_tags,top_topics,languages,document_theme,core_doi
royalsociety-62905743ad4b9592bff782d1f29dee75,FCO: 'Strengthening the Biological and Toxin Weapons Convention',Publication,2014-03-12,https://royalsociety.org/topics-policy/publications/2002/biological-toxins-convention,,"Research, Science, Biological Weapons Convention",eng,"science and technology>natural science, science and technology, health, education, society, science and technology>natural science>biology, health>diseases and conditions",10.1126/science.1072266
royalsociety-9bdb2798a54e6d8d7cfb718116bbcd78,S&T Committee (Commons): Scientific response to terrorism,Publication,2014-03-12,https://royalsociety.org/topics-policy/publications/2003/scientific-response-terrorism,,"Research, Science, Ethics",eng,"health>diseases and conditions>communicable disease, science and technology>natural science, science and technology, society, health, science and technology>natural science>biology, education, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions",10.1126/science.1072266
royalsociety-cbcb21a78986a44ba39b21296ee4d6cd,New approaches to biological risk assessment,Publication,2014-03-12,https://royalsociety.org/topics-policy/publications/2009/biological-risk,,"Risk management, Infection, Risk",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health, science and technology>natural science>biology, science and technology, health>diseases and conditions>illness",10.1126/science.1072266
who-1396342e1ed866b28eba7c590455da46,Scientific review of research on smallpox virus,Publication,2013-08-02,https://apps.who.int/iris/handle/10665/85634,,,eng,,10.1126/science.1072266
parliamentofaustraliacc-aa9c6cbc8cc1d60c88dfc9b136b5c45e,Implementation of the Defence Trade Controls Legislation Submission 12,Publication,2013-05-20,https://www.aph.gov.au/DocumentStore.ashx?id=7e78bfeb-3fd2-41c8-af9e-bcbad7f0eb75&subId=23372,,"Governance, Education, Policy",eng,"health, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions, science and technology, science and technology>natural science>biology>genetics",10.1126/science.1072266
pacforum-78162076915aeac9c0a7e6939fd68b99,Issues & Insights Vol. 12 - No. 11 - The Biosecurity Lexicon Project,Publication,2012-11-01,https://www.pacforum.org/analysis/issues-insights-vol-12-no-11-biosecurity-lexicon-project,,"Genome, Life sciences, Biology",eng,"science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions, science and technology>natural science>biology, health, science and technology, health>diseases and conditions>communicable disease",10.1126/science.1072266
10.2796/28465,Responsible life sciences research for global health security: a guidance document,Publication,2012-06-17,https://apps.who.int/iris/handle/10665/70507,,"Biosafety, Biosecurity, Research",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, health, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions>communicable disease>virus disease>retrovirus, health>diseases and conditions>communicable disease>epidemic, education, science and technology, society",10.1126/science.1072266
who-cab07fdd4652f4f41886accfd0785672,"Scientific review of variola virus research, 1999-2010",Publication,2012-06-17,https://apps.who.int/iris/handle/10665/70610,,"Virus, Edward Jenner, DNA",spa,"health, health>diseases and conditions, health>diseases and conditions>communicable disease, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology, science and technology, science and technology>natural science, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease>retrovirus, health>diseases and conditions>communicable disease>epidemic",10.1126/science.1072266
who-057e85c658f95c495dfc1e10207a7bae,Life science research : opportunities and risks for public health : mapping the issues,Publication,2012-06-17,https://apps.who.int/iris/handle/10665/69142,,"Biology, Life sciences, Virus",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, health, health>diseases and conditions>communicable disease>virus disease, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease>retrovirus, science and technology",10.1126/science.1072266
who-0de7a6224bb4bda15ceeadab6f80980a,"Research policy and management of risks in life sciences research for global health security : report of a meeting, Bangkok, Thailand, 10-12 December 2007",Publication,2012-06-17,https://apps.who.int/iris/handle/10665/69943,,"Science, Human activities, Culture",eng,"health>diseases and conditions, science and technology, science and technology>natural science, health>diseases and conditions>communicable disease>epidemic, health, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions>communicable disease>virus disease>retrovirus, science and technology>natural science>biology, health>diseases and conditions>communicable disease",10.1126/science.1072266
who-39d1147c550a77622ac2df1ebe9d2451,"Scientific analysis of variola virus research, 1999-2010",Publication,2012-06-17,https://apps.who.int/iris/handle/10665/70609,,"Biology, Life sciences, Biotechnology",fre,"health, health>diseases and conditions, health>diseases and conditions>communicable disease, health>diseases and conditions>communicable disease>virus disease, health>diseases and conditions>communicable disease>virus disease>retrovirus, science and technology>natural science>biology, science and technology, science and technology>natural science, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>epidemic",10.1126/science.1072266
who-b4072420d0e86f154392a97784590f51,"Scientific review of variola virus research, 1999-2010",Publication,2012-06-17,https://apps.who.int/iris/handle/10665/70508,,,eng,,10.1126/science.1072266
euparl_library-4e30993b88f0dfd4506b2e77e0c286bc,Making Perfect Life: Bio-Engineering (in) the 21st Century - Phase II (Monitoring Report),Publication,2011-12-06,https://www.europarl.europa.eu/thinktank/en/document/IPOL-JOIN_ET(2011)471570,,"DNA, Life, Top-down and bottom-up design",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, economy, business and finance>economic sector>computing and information technology",10.1126/science.1072266
sipri-30fac355d30c482a94da1942d7253ec7,Science and Technology and their Impacts on the Biological and Toxin Weapons Convention,Publication,2011-12-01,https://www.sipri.org/publications/2011/other-publications/science-and-technology-and-their-impacts-biological-and-toxin-weapons-convention,,"Biological Weapons Convention, Synthetic biology, Science",eng,"economy, business and finance, economy, business and finance>economic sector, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology, health, science and technology>natural science, science and technology>natural science>biology>genetics, society, economy, business and finance>economic sector>computing and information technology, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
stoa-81d3cc05a520bd7379e98c6972851eef,Making Perfect Life: Bio-Engineering (in) the 21st Century - Phase II (Monitoring Report) | Panel for the Future of Science and Technology (STOA) | European Parliament,Publication,2011-09-15,https://www.europarl.europa.eu/stoa/en/document/IPOL-JOIN_ET(2011)471570,,"Synthetic biology, Life, Top-down and bottom-up design",eng,"science and technology>natural science, science and technology>natural science>biology, science and technology>natural science>biology>genetics, science and technology",10.1126/science.1072266
gpogov-dda1e67a0b99c14a76ab7ab1c170ed14,Analysis of the threat of genetically modified organisms for biological warfare /,Publication,2011-05-20,http://purl.fdlp.gov/GPO/gpo55844,,"DNA sequencing, Life, Gene expression",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease, health, science and technology, health>diseases and conditions>communicable disease>virus disease>retrovirus",10.1126/science.1072266
10.2791/97082,"Innovation’s Darker Future: Biosecurity, Technologies of Mass Empowerment, and the Constitution",Publication,2010-12-08,https://www.brookings.edu/research/innovations-darker-future-biosecurity-technologies-of-mass-empowerment-and-the-constitution/,,"Biological warfare, Bioterrorism, Virus",eng,"economy, business and finance, economy, business and finance>economic sector, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, health>diseases and conditions>communicable disease>virus disease, health, health>diseases and conditions>communicable disease>epidemic, economy, business and finance>economic sector>computing and information technology, science and technology>natural science>biology, health>diseases and conditions>communicable disease>virus disease>retrovirus, science and technology",10.1126/science.1072266
10.2788/29424,Realising European Potential in Synthetic Biology: Scientific Opportunities and Good Governance,Publication,2010-11-22,https://easac.eu/publications/details/realising-european-potential-in-synthetic-biology-scientific-opportunities-and-good-governance/,,"Synthetic biology, European Academies' Science Advisory Council, Biosecurity",eng,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>chemicals, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, economy, business and finance>economic sector>chemicals>inorganic chemical",10.1126/science.1072266
easacbe-c7a1781c554cd74b02af39217b034157,Realising European Potential in Synthetic Biology: Scientific Opportunities and Good Governance,Publication,2010-11-22,https://easac.eu/publications/details/realising-european-potential-in-synthetic-biology-scientific-opportunities-and-good-governance,,"Life sciences, Biology, Branches of science",eng,"economy, business and finance, economy, business and finance>economic sector, economy, business and finance>economic sector>chemicals, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, economy, business and finance>economic sector>chemicals>inorganic chemical",10.1126/science.1072266
10.2875/590512,Synthetic solutions to the climate crisis: The dangers of synthetic biology for biofuels production,Publication,2010-10-04,https://1bps6437gg8c169i0y1drtgz-wpengine.netdna-ssl.com/wp-content/uploads/wpallimport/files/archive/SynBio-Biofuels_Report_Web.pdf,,"Biofuel, Synthetic biology, Algae fuel",eng,"health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, science and technology, health>diseases and conditions>communicable disease>virus disease, health, environment, health>diseases and conditions, science and technology>natural science>biology>genetics",10.1126/science.1072266
wilsoncenter-63b4f7ea82c602db0d6841bd1cf9d438,"New Life, Old Bottles",Publication,2010-03-11,https://www.wilsoncenter.org/publication/new-life-old-bottles,,"Toxic Substances Control Act of 1976, Synthetic biology, Food and Drug Administration",eng,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science, science and technology>natural science>biology, science and technology, health, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
unitednations-df6aacade289d5c9a1c103b43c1b211c,The future of international environmental law /,Publication,2010-01-01,https://digitallibrary.un.org/record/690261?ln=en,"ARCTIC OCEAN, BIOLOGICAL DIVERSITY, BIOMASS ENERGY, CASE STUDIES, CLIMATE CHANGE, COASTS, ENVIRONMENTAL LAW, HIGH SEAS, HUMAN GENETICS, HUMAN RIGHTS, INTERNATIONAL LAW, MEDITERRANEAN SEA, NANOTECHNOLOGY, NEW TECHNOLOGIES, OCEANS, POLLUTION, POPULAR PARTICIPATION, SMALL ISLAND DEVELOPING STATES, SUSTAINABLE DEVELOPMENT","Environmental science, Convention on Biological Diversity, Biodiversity loss",eng,"environment>natural resources, environment, environment>nature, environment>natural resources>water, environment>environmental pollution, environment>nature>ecosystem, science and technology, environment>natural resources>water>oceans",10.1126/science.1072266
iucn-22eebbc94512779e5fa06fa8de45e571,Conservation for a new era (Korean version),Publication,2009-01-01,https://portals.iucn.org/library/node/9665,,,eng,,10.1126/science.1072266
10.2800/6160,Conservation for a new era,Publication,2009-01-01,https://portals.iucn.org/library/node/9402,,"Conservation biology, Biodiversity, Reducing emissions from deforestation and forest degradation",eng,"science and technology, science and technology>natural science, environment, environment>nature, science and technology>natural science>biology, environment>climate change, environment>natural resources>water, environment>natural resources, society, society>values",10.1126/science.1072266
iucn-873a990b0829cbfe77c09954cf2aedc8,Conservation for a new era (Japanese version),Publication,2009-01-01,https://portals.iucn.org/library/node/9719,,,eng,,10.1126/science.1072266
iucn-c942fb6b4eed7af35a3a6ce7662302ce,Conservation for a new era,Publication,2009-01-01,https://portals.iucn.org/library/node/9430,,"Natural environment, Biodiversity, Global warming",fre,"science and technology>natural science, science and technology, environment, environment>nature, science and technology>natural science>biology, environment>natural resources, environment>natural resources>water, health, environment>climate change, society",10.1126/science.1072266
iucn-d769dd7fcadd84e93ab17d52bc32da41,Conservation in a new era,Publication,2009-01-01,https://portals.iucn.org/library/node/9431,,"Biodiversity, Global warming, Conservation movement",spa,"science and technology, science and technology>natural science, environment, environment>nature, science and technology>natural science>biology, environment>natural resources, environment>conservation, environment>natural resources>water, health, environment>climate change, society",10.1126/science.1072266
stateofasturias-88e797edb6d8c784adaa69d6012127dc,Virus Research,Scholarly article,2008-08-21,https://ria.asturias.es/RIA/bitstream/123456789/9765/1/Archivo.pdf,,"Centrifugation, DNA replication, Vesivirus",eng,"economy, business and finance, economy, business and finance>economic sector, science and technology>natural science>biology, science and technology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology>natural science>chemistry, economy, business and finance>economic sector>chemicals, economy, business and finance>economic sector>chemicals>organic chemical",10.1126/science.1072266
rathenau-51f68254a5eaf1ec643a3206264cca57,Constructing Life,Publication,2007-06-01,https://www.rathenau.nl/en/digitalisering/constructing-life,,"Synthetic biology, Life, Minimal genome",eng,"health, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
rathenau-d77c4050d9d3d9893371b92c1cca66f1,Making Life,Publication,2007-06-01,https://www.rathenau.nl/nl/digitalisering/leven-maken,,"Synthetic biology, Genetics, Life",dut,"arts, culture and entertainment, economy, business and finance, economy, business and finance>economic sector, science and technology>natural science>biology, arts, culture and entertainment>culture, economy, business and finance>economic sector>computing and information technology, science and technology, education, economy, business and finance>economic sector>chemicals, science and technology>natural science>biology>genetics, science and technology>natural science",10.1126/science.1072266
unitednations-a10f8dac6601373e9792bfb8dbb4f732,"Background information document on new scientific and technological developments relevant to the Convention :6th Review Conference of the States Parties to the Convention on the Prohibition of the Development, Production and Stockpiling of Bacteriological (Biological) and Toxin Weapons and on Their Destruction, Geneva, 20 November-8 December 2006 /",Publication,2006-09-28,https://digitallibrary.un.org/record/593915?ln=en,"BIOENGINEERING, BIOLOGICAL PRODUCTS, BIOLOGICAL RESEARCH, BIOLOGICAL WEAPONS, BIOTECHNOLOGY, DNA, GENETICS, SCIENTIFIC RESEARCH, TECHNOLOGICAL INNOVATIONS","Life sciences, Biochemistry, Technology",rus,"health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, science and technology, health>diseases and conditions>communicable disease>virus disease, health",10.1126/science.1072266
committee_senate-82b6985a4d567cd5d3bd3e88bc763f49,S.Hrg. 109-131 — TWENTY-FIRST CENTURY BIOLOGICAL THREATS,Publication,2005-05-11,https://www.congress.gov/event/109th-congress/senate-event/LC13177/text?s=1&r=13688,"109th Congress (2005-2006), Senate Health, Education, Labor, and Pensions","Antimicrobial resistance, Influenza, Global Outbreak Alert and Response Network",eng,"health>diseases and conditions>illness, health>diseases and conditions, health, health>diseases and conditions>communicable disease, health>diseases and conditions>communicable disease>virus disease",10.1126/science.1072266
aspeninstitute-006936ad9153e03f26646a7ac6b6b915,The Challenge of Proliferation - The Aspen Institute,Publication,2004-08-01,https://www.aspeninstitute.org/publications/challenge-proliferation-0/,,"Nuclear proliferation, Nuclear program of Iran, Treaty on the Non-Proliferation of Nuclear Weapons",eng,"politics>government, politics, politics>government>defence, religion and belief",10.1126/science.1072266
vertic-269d64ce8d28f405df9cadb2ed3076b0,Verification and advanced co-operative security – Nancy Gallagher,Publication,2002-12-08,http://www.vertic.org/media/Archived_Publications/Yearbooks/2002/VY02_Gallagher.pdf,,"National security, Research, Nuclear proliferation",eng,"science and technology>natural science, health>diseases and conditions, health>diseases and conditions>communicable disease>virus disease, health, science and technology, science and technology>natural science>biology, politics, health>diseases and conditions>communicable disease",10.1126/science.1072266
interacademies-a78d72c6eabad416c08c16eb7c3d2ec1,Challenges and Opportunities for Education About Dual Use Issues in the Life Sciences,Publication,False,https://www.interacademies.org/publication/challenges-and-opportunities-education-about-dual-use-issues-life-sciences,,"Biosecurity, Formative assessment, Education",eng,"science and technology>natural science, education, science and technology>natural science>biology, education>school, science and technology>natural science>biology>genetics, science and technology, health",10.1126/science.1072266
interacademies-d866fea46dda578df86f9f98e48e2bf0,Trends in Science and Technology Relevant to the Biological and Toxin Weapons Convention: Summary of an International Workshop,Publication,False,https://www.interacademies.org/publication/trends-science-and-technology-relevant-biological-and-toxin-weapons-convention-summary,,"Viral vector, DNA sequencing, Synthetic biology",eng,"health, health>diseases and conditions, health>diseases and conditions>communicable disease, science and technology>natural science>biology, science and technology>natural science, science and technology>natural science>biology>genetics, health>diseases and conditions>communicable disease>virus disease, science and technology",10.1126/science.1072266
