altmetric_id,doi,source_type,title,url,posted_on,summary,first_order_doi
721885,10.1038/nature10831,news,Bird Flu Virus Is One Mutation Away from Binding More Efficiently to Human Cells,http://ct.moreover.com/?a=55475169812&p=1pl&v=1&x=q9HVMRja8xK1WqJehnp-yA,2024-12-05T19:00:00+00:00,"December 5, 2024 5 min read A new study finds tweaking part of the H5N1 virus infecting dairy cows in a single spot could allow it to better attach to human cell receptors, raising concerns it could transmit more easily between people Scientists...",
721885,10.1038/nature10831,news,Bird flu virus is one mutation away from binding more efficiently to human cells,http://ct.moreover.com/?a=55479949667&p=1pl&v=1&x=KTa_IHRu9_pu1VL-bQXFnQ,2024-12-06T09:13:55+00:00,"A new study finds tweaking part of the H5N1 virus infecting dairy cows in a single spot could allow it to better attach to human cell receptors, raising concerns it could transmit more easily between people Scientists have discovered that H5N1, the...",
721885,10.1038/nature10831,news,News story from Los Angeles Times on Tuesday 24 December 2024,,2024-12-24T11:00:09+00:00,,
721885,10.1038/nature10831,news,Why scientists say we are fighting H5N1 bird flu with one hand tied behind our backs,http://ct.moreover.com/?a=55621337757&p=1pl&v=1&x=jMBa3xsA-CA9Wd6PD2p6TA,2024-12-24T11:00:09+00:00,"As the H5N1 bird flu virus steamrolls its way across the globe — killing wild animals, commercial livestock and even some people — scientists and health officials fear we're on the precipice of another global pandemic.",
721885,10.1038/nature10831,news,Why scientists say we are fighting H5N1 bird flu with one hand tied behind our backs,http://ct.moreover.com/?a=55621351619&p=1pl&v=1&x=ybDQ2MIK_hSEPtAG46-vOg,2024-12-24T11:00:09+00:00,"As the H5N1 bird flu virus steamrolls its way across the globe — killing wild animals, commercial livestock and even some people — scientists and health officials fear we're on the precipice of another global pandemic.",
721885,10.1038/nature10831,news,Why scientists say we are fighting H5N1 bird flu with one hand tied behind our backs,http://ct.moreover.com/?a=55621382448&p=1pl&v=1&x=a5JZfSZIsSbCnD-4nsEmjA,2024-12-24T11:00:09+00:00,"As the H5N1 bird flu virus steamrolls its way across the globe — killing wild animals, commercial livestock and even some people — scientists and health officials fear we're on the precipice of another global pandemic.",
721885,10.1038/nature10831,news,Why scientists say we are fighting H5N1 bird flu with one hand tied behind our backs,http://ct.moreover.com/?a=55621529287&p=1pl&v=1&x=yGV8-aPDZ7OEP4ihw5ndKg,2024-12-24T11:00:09+00:00,"As the H5N1 bird flu virus steamrolls its way across the globe — killing wild animals, commercial livestock and even some people — scientists and health officials fear we're on the precipice of another global pandemic.",
721885,10.1038/nature10831,news,Genetic diversity of H9N2 avian influenza viruses in poultry across China and implications for zoonotic transmission – RawNews,https://rawnews.com/genetic-diversity-of-h9n2-avian-influenza-viruses-in-poultry-across-china-and-implications-for-zoonotic-transmission/,2025-06-03T20:12:32+00:00,"Bi, Y. et al. CASCIRE surveillance network and work on avian influenza viruses.",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241278236&p=1pl&v=1&x=q1XlPrOGqSs6OohfFo_ncw,2025-07-17T22:00:29+00:00,"By Seema Lakdawala, University of Pittsburgh (The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) In May 2025, President Donald Trump signed an executive order to...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241283694&p=1pl&v=1&x=Dky9qaF5NUpAMFha3xGMlA,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) In May 2025, President Donald Trump...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241289971&p=1pl&v=1&x=wR45r9IGwHMJ_X7SSk3AqA,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) In May 2025, President Donald Trump...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241297072&p=1pl&v=1&x=vpdKYxTo8iFODAItdFeYlQ,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) In May 2025, President Donald Trump...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241311426&p=1pl&v=1&x=7PZ2wBADBWUhqevHRHHVtg,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) In May 2025, President Donald Trump signed an executive order to restrict research on viruses and pathogens called...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241316291&p=1pl&v=1&x=gogz64I_QAY8hOa3Vxu6tA,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) (THE CONVERSATION) In May 2025, President Donald Trump signed an executive order to restrict research on viruses and pathogens called...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241324170&p=1pl&v=1&x=tTqcTqj3SwcVN-LgjBz1uw,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) In May 2025, President Donald Trump...",
721885,10.1038/nature10831,news,Gain-of-function research is more than just tweaking risky viruses – it’s a routine and essential tool in all biology research,http://ct.moreover.com/?a=57241643072&p=1pl&v=1&x=nRZTJIpo3pmBkUczGfJpvA,2025-07-17T22:00:29+00:00,"(The Conversation is an independent and nonprofit source of news, analysis and commentary from academic experts.) Seema Lakdawala, University of Pittsburgh and Anice Lowen, Emory University (THE CONVERSATION) In May 2025, President Donald Trump...",
721885,10.1038/nature10831,news,Predictiveness and drivers of highly pathogenic avian influenza outbreaks in Europe – RawNews,https://rawnews.com/predictiveness-and-drivers-of-highly-pathogenic-avian-influenza-outbreaks-in-europe/,2025-07-18T18:43:50+00:00,"Hippocrates, et al. Hippocrates on Airs, Waters and Places (Wyman & Sons, 1881).",
721885,10.1038/nature10831,news,Ciência atacada: entenda pesquisas com vírus que Trump quer restringir,http://ct.moreover.com/?a=57285796230&p=1pl&v=1&x=9OD4GZlIijJi_OEkkIy_pw,2025-07-23T21:06:18+00:00,"*O artigo foi escrito pelo professor de microbiologia e imunologia Seema Lakdawala, das universidades de Emory e Pittsburgh, e pela professora de microbiologia e imunologia Anice Lowen, da Universidade de Emory, nos Estados Unidos, e publicado na...",
721885,10.1038/nature10831,news,Ciência atacada: entenda pesquisas com vírus que Trump quer restringir,http://ct.moreover.com/?a=57286080870&p=1pl&v=1&x=29xF4OvOOycMiUcF3ncCdg,2025-07-23T21:47:50+00:00,"*O artigo foi escrito pelo professor de microbiologia e imunologia Seema Lakdawala, das universidades de Emory e Pittsburgh, e pela professora de microbiologia e imunologia Anice Lowen, da Universidade de Emory, nos Estados Unidos, e publicado na...",
721885,10.1038/nature10831,policy,"Emerging and Readily Available Technologies and National Security: A Framework for Addressing Ethical, Legal, and Societal Issues",https://www.nap.edu/download/18512,2014-01-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,"Perspectives on Research with H5N1 Avian Influenza: Scientific Inquiry, Communication, Controversy: Summary of a Workshop",https://www.nap.edu/download/18255,2013-01-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Potential Risks and Benefits of Gain-of-Function Research: Summary of a Workshop,https://www.nap.edu/download/21666,2015-01-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Directed Evolution for Development and Production of Bioactive Agents: A Meeting Summary,https://www.nap.edu/download/18354,2013-01-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Biosafety recommendations for work with influenza viruses containing a hemagglutinin from the A/goose/Guangdong/1/96 lineage,https://stacks.cdc.gov/view/cdc/13731/cdc_13731_DS1.pdf,2013-06-28T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Emerging Viral Diseases: The One Health Connection: Workshop Summary,https://www.nap.edu/download/18975,2015-01-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,A Proposed Framework for Identifying Potential Biodefense Vulnerabilities Posed by Synthetic Biology: Interim Report,https://www.nap.edu/download/24832,2017-01-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,WHO public health research agenda for influenza: reducing the risk of emergence of a pandemic influenza,https://iris.who.int/bitstream/10665/259891/1/WHO-WHE-IHM-GIP-2017.4-eng.pdf,2018-01-22T16:19:42+00:00,,
721885,10.1038/nature10831,policy,"Innovation: managing risk, not avoiding it - evidence and case studies",https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/381906/14-1190b-innovation-managing-risk-evidence.pdf,2014-11-18T18:40:24+00:00,,
721885,10.1038/nature10831,policy,"Weekly Epidemiological Record, 2013, vol. 88, 13 [‎full issue]‎",https://iris.who.int/bitstream/10665/242049/1/WER8813.PDF,2016-06-16T11:20:16+00:00,,
721885,10.1038/nature10831,policy,"Update on human cases of influenza at the human-animal interface, 2012 = Le point sur les cas humains de grippe à l’interface homme-animal, 2012",https://iris.who.int/bitstream/10665/242048/1/WER8813_137-144.PDF,2016-06-16T11:20:16+00:00,,
721885,10.1038/nature10831,policy,Synthetische Biologie - die nächste Stufe der Bio- und Gentechnologie,https://www.tab-beim-bundestag.de/de/pdf/publikationen/berichte/TAB-Arbeitsbericht-ab164.pdf,2015-12-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Governance of Dual Use Research in the Life Sciences,https://www.interacademies.org/sites/default/files/publication/governance_of_dual_use_research.pdf,2018-12-03T12:00:00+00:00,,https://doi.org/10.17226/25154
721885,10.1038/nature10831,policy,Doing Global Science: A Guide to Responsible Conduct in the Global Research Enterprise (Arabic version),https://www.interacademies.org/sites/default/files/publication/9780691170756_secured.pdf,2016-02-11T12:00:00+00:00,,
721885,10.1038/nature10831,policy,Doing Global Science: A Guide to Responsible Conduct in the Global Research Enterprise (Arabic version),https://www.interacademies.org/sites/default/files/publication/9780691170756_secured.pdf,2016-02-11T12:00:00+00:00,,
721885,10.1038/nature10831,policy,Doing Global Science Arabic,https://www.interacademies.org/sites/default/files/publication/iap_doing_global_science_guide_arabic.pdf,2016-06-16T08:13:27+00:00,,
721885,10.1038/nature10831,policy,Emerging technologies and dual-use concerns: a horizon scan for global public health,https://iris.who.int/bitstream/10665/346862/1/9789240036161-eng.pdf,2021-10-22T06:01:15+00:00,,
721885,10.1038/nature10831,policy,Doing Global Science: A Guide to Responsible Conduct in the Global Research Enterprise (Arabic version),https://www.interacademies.org/sites/default/files/inline-files/IAP%20Doing%20Global%20Science%20Guide%20Arabic.pdf,2016-02-11T12:00:00+00:00,,
721885,10.1038/nature10831,policy,Doing Global Science: A Guide to Responsible Conduct in the Global Research Enterprise (Arabic version),https://www.interacademies.org/sites/default/files/inline-files/IAP%20Doing%20Global%20Science%20Guide%20Arabic.pdf,2016-02-11T12:00:00+00:00,,
721885,10.1038/nature10831,policy,Lessons Learned from the COVID-19 Outbreak,https://www.rand.org/content/dam/rand/pubs/perspectives/PEA1400/PEA1481-2/RAND_PEA1481-2.pdf,2022-11-01T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Influenza Viruses Containing the Hemagglutinin from the Goose/Guangdong/1/96 Lineage,https://www.govinfo.gov/content/pkg/FR-2012-10-17/pdf/2012-25377.pdf,2012-10-17T00:00:00+00:00,,
721885,10.1038/nature10831,policy,"Possession, Use, and Transfer of Select Agents and Toxins; Addition of Certain Influenza Virus Strains to the List of Select Agents and Toxins",https://www.govinfo.gov/content/pkg/FR-2015-07-16/pdf/2015-17435.pdf,2015-07-16T00:00:00+00:00,,
721885,10.1038/nature10831,policy,Understanding the Global Gain-of-Function Research Landscape,https://cset.georgetown.edu/wp-content/uploads/20220035_Gain-of-Function-Research_FINAL.pdf,2023-08-01T00:00:00+00:00,,https://doi.org/10.51593/20220035
721885,10.1038/nature10831,policy,Interferences between non-proliferation and science,https://op.europa.eu/o/opportal-service/download-handler?identifier=7aa93b6b-f5bb-11e7-b8f5-01aa75ed71a1&format=pdf&language=en&productionSystem=cellar&part=,2018-01-09T00:00:00+00:00,,
721885,10.1038/nature10831,patent,HUMAN ADAPTATION OF H5 INFLUENZA,https://app.dimensions.ai/details/patent/EP-2953967-A4,2016-08-10T00:00:00+00:00,"The present invention provides, among other things, technologies and methodologies for detection, treatment, and/or prevention of influenza transmission and/or infection. The present invention also provides technologies for monitoring influenza HA varia...",
721885,10.1038/nature10831,patent,HUMAN ADAPTATION OF H5 INFLUENZA,https://app.dimensions.ai/details/patent/EP-2953967-A4,2016-08-10T00:00:00+00:00,"The present invention provides, among other things, technologies and methodologies for detection, treatment, and/or prevention of influenza transmission and/or infection. The present invention also provides technologies for monitoring influenza HA varia...",
721885,10.1038/nature10831,patent,HUMAN ADAPTATION OF H5 INFLUENZA,https://app.dimensions.ai/details/patent/US-20140335504-A1,2014-11-13T00:00:00+00:00,"The present invention provides, among other things, technologies and methodologies for detection, treatment, and/or prevention of influenza transmission and/or infection. The present invention also provides technologies for monitoring influenza HA varia...",
721885,10.1038/nature10831,patent,HUMAN ADAPTATION OF H5 INFLUENZA,https://app.dimensions.ai/details/patent/US-20140335504-A1,2014-11-13T00:00:00+00:00,"The present invention provides, among other things, technologies and methodologies for detection, treatment, and/or prevention of influenza transmission and/or infection. The present invention also provides technologies for monitoring influenza HA varia...",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-10077291-B2,2018-09-18T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-10077291-B2,2018-09-18T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-10077291-B2,2018-09-18T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Human adaptation of H5 influenza,https://app.dimensions.ai/details/patent/AU-2014214754-B2,2018-07-12T00:00:00+00:00,"The present invention provides, among other things, technologies and methodologies for detection, treatment, and/or prevention of influenza transmission and/or infection. The present invention also provides technologies for monitoring influenza HA varia...",
721885,10.1038/nature10831,patent,"Hemagglutinin polypeptides, and reagents and methods relating thereto",https://app.dimensions.ai/details/patent/US-10226527-B2,2019-03-12T00:00:00+00:00,"The present invention provides a system for analyzing interactions between glycans and interaction partners that bind to them. The present invention also provides HA polypeptides that bind to umbrella-topology glycans, and reagents and methods relating ...",
721885,10.1038/nature10831,patent,Immunomodulatory compounds,https://app.dimensions.ai/details/patent/US-10363298-B2,2019-07-30T00:00:00+00:00,"The present invention is based on the finding that in addition to interfering with or blocking, preventing and/or inhibiting the interaction between a pathogen and, for example, a sialic acid containing cell surface receptor, certain sialic acid binding...",
721885,10.1038/nature10831,patent,Compounds for medical use,https://app.dimensions.ai/details/patent/KR-20180083402-A,2018-07-20T00:00:00+00:00,The present invention provides compounds for use in treating and / or preventing influenza. The present compound comprises a first domain comprising at least one immobilizing group which binds to the surface of influenza virus and a second domain compri...,
721885,10.1038/nature10831,patent,Compounds for medicinal applications,https://app.dimensions.ai/details/patent/US-11007274-B2,2021-05-18T00:00:00+00:00,The present invention provides compounds for use in treating and/or preventing influenza. The compound comprises a first and second domain in which the first domain comprises at least one anchoring group which binds to the surface of influenza viruses a...,
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-11059862-B2,2021-07-13T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-11059862-B2,2021-07-13T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-11059862-B2,2021-07-13T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-12049478-B2,2024-07-30T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-12049478-B2,2024-07-30T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,patent,Methods and compositions for dual glycan binding AAV vectors,https://app.dimensions.ai/details/patent/US-12049478-B2,2024-07-30T00:00:00+00:00,"The present invention provides methods and compositions comprising an adeno-associated virus (AAV) capsid protein, comprising one or more amino acids substitutions, wherein the substitutions introduce a new glycan binding site into the AAV capsid protein.",
721885,10.1038/nature10831,wikipedia,Biotechnology risk,http://en.wikipedia.org/?diff=prev&oldid=732003501#altmetric_citation_d4fce977-f167-4d13-a96a-e97dbd9a72b5,2016-07-28T22:53:13+00:00,"Biotechnology risk is a form of existential risk that could come from biological sources, such as genetically engineered biological agents.",
721885,10.1038/nature10831,wikipedia,Gain of function research,http://en.wikipedia.org/?diff=prev&oldid=1004882714#altmetric_citation_ac808700-aff7-4314-8585-ece6762c12a1,2021-02-04T21:55:55+00:00,"Gain of function research is a field of medical research focused on the serial passaging of bacteria or viruses in vitro, accelerating mutation processes to adapt their transmissibility, virulence and antigenicity, to better predict emerging infectious ...",
721885,10.1038/nature10831,wikipedia,National Institute of Hygiene and Epidemiology,http://en.wikipedia.org/?diff=prev&oldid=1004883508#altmetric_citation_586bd967-56ba-46c8-874f-bcc5991eac9e,2021-02-04T22:00:52+00:00,The National Institute of Hygiene and Epidemiology (NIHE) is located in Hanoi Vietnam.,
721885,10.1038/nature10831,wikipedia,Biyoteknoloji riski,http://tr.wikipedia.org/?diff=prev&oldid=26491560#altmetric_citation_5,2021-11-06T19:56:10+00:00,"Biyoteknoloji riski, genetiğiyle oynanmış biyolojik ajanlar gibi biyolojik kaynaklardan gelebilecek bir varoluşsal risk biçimidir.",
721885,10.1038/nature10831,wikipedia,Risco biotecnológico,http://pt.wikipedia.org/?diff=prev&oldid=63339397#altmetric_citation_ab7c957a-d6e2-4150-97fe-774b62f16401,2022-04-06T17:27:03+00:00,"O risco biotecnológico é uma forma de risco existencial que pode vir de fontes biológicas, como agentes biológicos geneticamente modificados.",
721885,10.1038/nature10831,wikipedia,SARS-CoV-2,http://cs.wikipedia.org/?diff=prev&oldid=19126074#altmetric_citation_37,2020-11-01T20:00:16+00:00,,
721885,10.1038/nature10831,wikipedia,Riesgo biotecnológico,http://es.wikipedia.org/?diff=prev&oldid=149640192#altmetric_citation_029718d8-f629-4a60-b23a-0ff9c050dadb,2023-03-03T05:00:03+00:00,"El riesgo biotecnológico es una forma de riesgo existencial que podría provenir de fuentes biológicas, como los son los agentes biológicos modificados genéticamente.",
721885,10.1038/nature10831,wikipedia,أبحاث اكتساب الوظيفة,http://ar.wikipedia.org/?diff=prev&oldid=62155107#altmetric_citation_7309823e-89bd-410b-a15d-d5eb5ad42f33,2023-04-11T09:30:58+00:00,أبحاث اكتساب الوظيفة (أبحاث جي أو إف أو جي أو إف آر) هي أبحاث طبية تغير الكائن وراثيًا بطريقة قد تعزز الوظائف البيولوجية للمنتجات الجينية.,
